<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="etiòpid">        <i>etiòpid</i><par n="absolut__adj"/></e>
<e lm="etmoidal">        <i>etmoidal</i><par n="abdominal__adj"/></e>
<e lm="etmoïdal">        <i>etmoïdal</i><par n="abdominal__adj"/></e>
<e lm="etnicista">        <i>etnicist</i><par n="agrícol/a__adj"/></e>
<e lm="etnicolingüístic">        <i>etnicolingüísti</i><par n="acadèmi/c__adj"/></e>
<e lm="etnobotànic">        <i>etnobotàni</i><par n="acadèmi/c__adj"/></e>
<e lm="etnocida">        <i>etnocid</i><par n="agrícol/a__adj"/></e>
<e lm="etnocultural">        <i>etnocultural</i><par n="abdominal__adj"/></e>
<e lm="etnocèntric">        <i>etnocèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="etnogràfic">        <i>etnogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="etnogènic">        <i>etnogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="etnolingüístic">        <i>etnolingüísti</i><par n="acadèmi/c__adj"/></e>
<e lm="etnològic">        <i>etnològi</i><par n="acadèmi/c__adj"/></e>
<e lm="etnopoètic">        <i>etnopoèti</i><par n="acadèmi/c__adj"/></e>
<e lm="etnoracial">        <i>etnoracial</i><par n="abdominal__adj"/></e>
<e lm="etnoreligiós">        <i>etnoreligi</i><par n="aliment/ós__adj"/></e>
<e lm="etoli">        <i>et</i><par n="caducif/oli__adj"/></e>
<e lm="etològic">        <i>etològi</i><par n="acadèmi/c__adj"/></e>
<e lm="etrusc">        <i>etrus</i><par n="bas/c__adj"/></e>
<e lm="etílic">        <i>etíli</i><par n="acadèmi/c__adj"/></e>
<e lm="etíop">        <i>etíop</i><par n="abdominal__adj"/></e>
<e lm="eucariont">        <i>eucariont</i><par n="??????????"/></e>
<e lm="eucariota">        <i>eucariot</i><par n="agrícol/a__adj"/></e>
<e lm="eucariòtic">        <i>eucariòti</i><par n="acadèmi/c__adj"/></e>
<e lm="eucarístic">        <i>eucarísti</i><par n="acadèmi/c__adj"/></e>
<e lm="euclidià">        <i>euclidi</i><par n="afric/à__adj"/></e>
<e lm="eucràtic">        <i>eucràti</i><par n="acadèmi/c__adj"/></e>
<e lm="eudiomètric">        <i>eudiomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="euencèfal">        <i>euencèfal</i><par n="absolut__adj"/></e>
<e lm="eufemístic">        <i>eufemísti</i><par n="acadèmi/c__adj"/></e>
<e lm="euforitzant">        <i>euforitzant</i><par n="abdominal__adj"/></e>
<e lm="eufèmic">        <i>eufèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="eufònic">        <i>eufòni</i><par n="acadèmi/c__adj"/></e>
<e lm="eufòric">        <i>eufòri</i><par n="acadèmi/c__adj"/></e>
<e lm="eufòtic">        <i>eufòti</i><par n="acadèmi/c__adj"/></e>
<e lm="eugenèsic">        <i>eugenèsi</i><par n="acadèmi/c__adj"/></e>
<e lm="eugènic">        <i>eugèni</i><par n="acadèmi/c__adj"/></e>
<e lm="euhalobi">        <i>euhal</i><par n="anaer/obi__adj"/></e>
<e lm="euhèdric">        <i>euhèdri</i><par n="acadèmi/c__adj"/></e>
<e lm="eularienc">        <i>eularien</i><par n="acadèmi/c__adj"/></e>
<e lm="eularier">        <i>eularier</i><par n="absolut__adj"/></e>
<e lm="eunucoide">        <i>eunucoide</i><par n="??????????"/></e>
<e lm="euploide">        <i>euploide</i><par n="abdominal__adj"/></e>
<e lm="eupèptic">        <i>eupèpti</i><par n="acadèmi/c__adj"/></e>
<e lm="eurasiàtic">        <i>eurasiàti</i><par n="acadèmi/c__adj"/></e>
<e lm="eurihalí">        <i>eurihal</i><par n="alacant/í__adj"/></e>
<e lm="eurioic">        <i>eurioi</i><par n="acadèmi/c__adj"/></e>
<e lm="euriterm">        <i>euriterm</i><par n="absolut__adj"/></e>
<e lm="euroafricà">        <i>euroafric</i><par n="afric/à__adj"/></e>
<e lm="euroaliat">        <i>euroalia</i><par n="triparti/t__adj"/></e>
<e lm="eurocentrista">        <i>eurocentrist</i><par n="agrícol/a__adj"/></e>
<e lm="eurocomunista">        <i>eurocomunist</i><par n="agrícol/a__adj"/></e>
<e lm="eurocèntric">        <i>eurocèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="euroescèptic">        <i>euroescèpti</i><par n="acadèmi/c__adj"/></e>
<e lm="euromediterrani">        <i>euromediterr</i><par n="contempor/ani__adj"/></e>
<e lm="europeista">        <i>europeist</i><par n="agrícol/a__adj"/></e>
<e lm="europeu">        <i>europe</i><par n="ate/u__adj"/></e>
<e lm="eurosiberià">        <i>eurosiberi</i><par n="afric/à__adj"/></e>
<e lm="eurovisiu">        <i>eurovisi</i><par n="abusi/u__adj"/></e>
<e lm="eurícor">        <i>eurícor</i><par n="absolut__adj"/></e>
<e lm="eurífag">        <i>eurífag</i><par n="amarg__adj"/></e>
<e lm="eurítmic">        <i>eurítmi</i><par n="acadèmi/c__adj"/></e>
<e lm="euròpid">        <i>euròpid</i><par n="absolut__adj"/></e>
<e lm="eusenc">        <i>eusen</i><par n="acadèmi/c__adj"/></e>
<e lm="euskera">        <i>eusker</i><par n="agrícol/a__adj"/></e>
<e lm="eusporangiat">        <i>eusporangia</i><par n="triparti/t__adj"/></e>
<e lm="eusquera">        <i>eusquer</i><par n="agrícol/a__adj"/></e>
<e lm="eustàtic">        <i>eustàti</i><par n="acadèmi/c__adj"/></e>
<e lm="eutanàsic">        <i>eutanàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="eutectoide">        <i>eutectoide</i><par n="abdominal__adj"/></e>
<e lm="eutiquià">        <i>eutiqui</i><par n="afric/à__adj"/></e>
<e lm="eutrapèlic">        <i>eutrapèli</i><par n="acadèmi/c__adj"/></e>
<e lm="eutròfic">        <i>eutròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="eutèctic">        <i>eutècti</i><par n="acadèmi/c__adj"/></e>
<e lm="euxàntic">        <i>euxànti</i><par n="acadèmi/c__adj"/></e>
<e lm="euàntic">        <i>euànti</i><par n="acadèmi/c__adj"/></e>
<e lm="euèdric">        <i>euèdri</i><par n="acadèmi/c__adj"/></e>
<e lm="evacuable">        <i>evacuable</i><par n="abdominal__adj"/></e>
<e lm="evacuant">        <i>evacuant</i><par n="abdominal__adj"/></e>
<e lm="evacuatiu">        <i>evacuati</i><par n="abusi/u__adj"/></e>
<e lm="evaginable">        <i>evaginable</i><par n="abdominal__adj"/></e>
<e lm="evanescent">        <i>evanescent</i><par n="abdominal__adj"/></e>
<e lm="evangelitzador">        <i>evangelitzador</i><par n="absolut__adj"/></e>
<e lm="evangèlic">        <i>evangèli</i><par n="acadèmi/c__adj"/></e>
<e lm="evaporable">        <i>evaporable</i><par n="abdominal__adj"/></e>
<e lm="evaporatori">        <i>evaporat</i><par n="access/ori__adj"/></e>
<e lm="evaporític">        <i>evaporíti</i><par n="acadèmi/c__adj"/></e>
<e lm="evasiu">        <i>evasi</i><par n="abusi/u__adj"/></e>
<e lm="evasor">        <i>evasor</i><par n="absolut__adj"/></e>
<e lm="eventual">        <i>eventual</i><par n="abdominal__adj"/></e>
<e lm="evers">        <i>evers</i><par n="annex__adj"/></e>
<e lm="evident">        <i>evident</i><par n="abdominal__adj"/></e>
<e lm="evidentíssim">        <i>evidentíssim</i><par n="absolut__adj"/></e>
<e lm="evirat">        <i>evira</i><par n="triparti/t__adj"/></e>
<e lm="evitable">        <i>evitable</i><par n="abdominal__adj"/></e>
<e lm="evitern">        <i>evitern</i><par n="absolut__adj"/></e>
<e lm="evocable">        <i>evocable</i><par n="abdominal__adj"/></e>
<e lm="evocador">        <i>evocador</i><par n="absolut__adj"/></e>
<e lm="evocatiu">        <i>evocati</i><par n="abusi/u__adj"/></e>
<e lm="evocatori">        <i>evocat</i><par n="access/ori__adj"/></e>
<e lm="evolenc">        <i>evolen</i><par n="acadèmi/c__adj"/></e>
<e lm="evolucionadíssim">        <i>evolucionadíssim</i><par n="absolut__adj"/></e>
<e lm="evolucionista">        <i>evolucionist</i><par n="agrícol/a__adj"/></e>
<e lm="evolutiu">        <i>evoluti</i><par n="abusi/u__adj"/></e>
<e lm="evulsiu">        <i>evulsi</i><par n="abusi/u__adj"/></e>
<e lm="exacte">        <i>exact</i><par n="adept/e__adj"/></e>
<e lm="exactíssim">        <i>exactíssim</i><par n="absolut__adj"/></e>
<e lm="exagerador">        <i>exagerador</i><par n="absolut__adj"/></e>
<e lm="exageratiu">        <i>exagerati</i><par n="abusi/u__adj"/></e>
<e lm="exaltador">        <i>exaltador</i><par n="absolut__adj"/></e>
<e lm="examinable">        <i>examinable</i><par n="abdominal__adj"/></e>
<e lm="examinador">        <i>examinador</i><par n="absolut__adj"/></e>
<e lm="exantematós">        <i>exantemat</i><par n="aliment/ós__adj"/></e>
<e lm="exantemàtic">        <i>exantemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="exasperant">        <i>exasperant</i><par n="abdominal__adj"/></e>
<e lm="exbarcelonista">        <i>exbarcelonist</i><par n="agrícol/a__adj"/></e>
<e lm="exblaugrana">        <i>exblaugrana</i><par n="multimèdia__adj"/></e>
<e lm="excarcerable">        <i>excarcerable</i><par n="abdominal__adj"/></e>
<e lm="excavador">        <i>excavador</i><par n="absolut__adj"/></e>
<e lm="excedent">        <i>excedent</i><par n="abdominal__adj"/></e>
<e lm="excedentari">        <i>excedent</i><par n="adjudicat/ari__adj"/></e>
<e lm="excels">        <i>excels</i><par n="annex__adj"/></e>
<e lm="excel·lent">        <i>excel·lent</i><par n="abdominal__adj"/></e>
<e lm="excel·lentíssim">        <i>excel·lentíssim</i><par n="absolut__adj"/></e>
<e lm="excepcional">        <i>excepcional</i><par n="abdominal__adj"/></e>
<e lm="exceptuable">        <i>exceptuable</i><par n="abdominal__adj"/></e>
<e lm="excessiu">        <i>excessi</i><par n="abusi/u__adj"/></e>
<e lm="excitable">        <i>excitable</i><par n="abdominal__adj"/></e>
<e lm="excitador">        <i>excitador</i><par n="absolut__adj"/></e>
<e lm="excitadíssim">        <i>excitadíssim</i><par n="absolut__adj"/></e>
<e lm="excitant">        <i>excitant</i><par n="abdominal__adj"/></e>
<e lm="excitatiu">        <i>excitati</i><par n="abusi/u__adj"/></e>
<e lm="exclamatiu">        <i>exclamati</i><par n="abusi/u__adj"/></e>
<e lm="exclamatori">        <i>exclamat</i><par n="access/ori__adj"/></e>
<e lm="excloent">        <i>excloent</i><par n="abdominal__adj"/></e>
<e lm="excloïble">        <i>excloïble</i><par n="abdominal__adj"/></e>
<e lm="exclusiu">        <i>exclusi</i><par n="abusi/u__adj"/></e>
<e lm="exclusivista">        <i>exclusivist</i><par n="agrícol/a__adj"/></e>
<e lm="excogitable">        <i>excogitable</i><par n="abdominal__adj"/></e>
<e lm="excomunicable">        <i>excomunicable</i><par n="abdominal__adj"/></e>
<e lm="excoriable">        <i>excoriable</i><par n="abdominal__adj"/></e>
<e lm="excoriatiu">        <i>excoriati</i><par n="abusi/u__adj"/></e>
<e lm="excremental">        <i>excremental</i><par n="abdominal__adj"/></e>
<e lm="excrementici">        <i>excrement</i><par n="fict/ici__adj"/></e>
<e lm="excrementós">        <i>excrement</i><par n="aliment/ós__adj"/></e>
<e lm="excretor">        <i>excretor</i><par n="absolut__adj"/></e>
<e lm="excretori">        <i>excret</i><par n="access/ori__adj"/></e>
<e lm="exculpatori">        <i>exculpat</i><par n="access/ori__adj"/></e>
<e lm="excursionista">        <i>excursionist</i><par n="agrícol/a__adj"/></e>
<e lm="excusable">        <i>excusable</i><par n="abdominal__adj"/></e>
<e lm="excèntric">        <i>excèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="execrable">        <i>execrable</i><par n="abdominal__adj"/></e>
<e lm="execratori">        <i>execrat</i><par n="access/ori__adj"/></e>
<e lm="executable">        <i>executable</i><par n="abdominal__adj"/></e>
<e lm="executant">        <i>executant</i><par n="abdominal__adj"/></e>
<e lm="executiu">        <i>executi</i><par n="abusi/u__adj"/></e>
<e lm="executor">        <i>executor</i><par n="absolut__adj"/></e>
<e lm="executori">        <i>execut</i><par n="access/ori__adj"/></e>
<e lm="executorial">        <i>executorial</i><par n="abdominal__adj"/></e>
<e lm="exegètic">        <i>exegèti</i><par n="acadèmi/c__adj"/></e>
<e lm="exemplar">        <i>exemplar</i><par n="abdominal__adj"/></e>
<e lm="exemplaritzant">        <i>exemplaritzant</i><par n="abdominal__adj"/></e>
<e lm="exemplaríssim">        <i>exemplaríssim</i><par n="absolut__adj"/></e>
<e lm="exemplificador">        <i>exemplificador</i><par n="absolut__adj"/></e>
<e lm="exemplificatiu">        <i>exemplificati</i><par n="abusi/u__adj"/></e>
<e lm="exempt">        <i>exempt</i><par n="absolut__adj"/></e>
<e lm="exequial">        <i>exequial</i><par n="abdominal__adj"/></e>
<e lm="exercent">        <i>exercent</i><par n="abdominal__adj"/></e>
<e lm="exercitant">        <i>exercitant</i><par n="abdominal__adj"/></e>
<e lm="exergònic">        <i>exergòni</i><par n="acadèmi/c__adj"/></e>
<e lm="exestipulat">        <i>exestipula</i><par n="triparti/t__adj"/></e>
<e lm="exfoliable">        <i>exfoliable</i><par n="abdominal__adj"/></e>
<e lm="exfoliatiu">        <i>exfoliati</i><par n="abusi/u__adj"/></e>
<e lm="exhalable">        <i>exhalable</i><par n="abdominal__adj"/></e>
<e lm="exhalant">        <i>exhalant</i><par n="abdominal__adj"/></e>
<e lm="exhalatiu">        <i>exhalati</i><par n="abusi/u__adj"/></e>
<e lm="exhalatori">        <i>exhalat</i><par n="access/ori__adj"/></e>
<e lm="exhaurible">        <i>exhaurible</i><par n="abdominal__adj"/></e>
<e lm="exhauridor">        <i>exhauridor</i><par n="absolut__adj"/></e>
<e lm="exhaust">        <i>exhaust</i><par n="??????????"/></e>
<e lm="exhaustiu">        <i>exhausti</i><par n="abusi/u__adj"/></e>
<e lm="exhibible">        <i>exhibible</i><par n="abdominal__adj"/></e>
<e lm="exhibicionista">        <i>exhibicionist</i><par n="agrícol/a__adj"/></e>
<e lm="exhibidor">        <i>exhibidor</i><par n="absolut__adj"/></e>
<e lm="exhibitori">        <i>exhibit</i><par n="access/ori__adj"/></e>
<e lm="exhilarant">        <i>exhilarant</i><par n="abdominal__adj"/></e>
<e lm="exhortatiu">        <i>exhortati</i><par n="abusi/u__adj"/></e>
<e lm="exhortatori">        <i>exhortat</i><par n="access/ori__adj"/></e>
<e lm="exhumador">        <i>exhumador</i><par n="absolut__adj"/></e>
<e lm="exigent">        <i>exigent</i><par n="abdominal__adj"/></e>
<e lm="exigentíssim">        <i>exigentíssim</i><par n="absolut__adj"/></e>
<e lm="exigible">        <i>exigible</i><par n="abdominal__adj"/></e>
<e lm="exigu">        <i>exig</i><par n="ambig/u__adj"/></e>
<e lm="eximent">        <i>eximent</i><par n="abdominal__adj"/></e>
<e lm="eximi">        <i>ex</i><par n="n/imi__adj"/></e>
<e lm="existencial">        <i>existencial</i><par n="abdominal__adj"/></e>
<e lm="existencialista">        <i>existencialist</i><par n="agrícol/a__adj"/></e>
<e lm="existent">        <i>existent</i><par n="abdominal__adj"/></e>
<e lm="existible">        <i>existible</i><par n="abdominal__adj"/></e>
<e lm="existimatiu">        <i>existimati</i><par n="abusi/u__adj"/></e>
<e lm="exitós">        <i>exit</i><par n="aliment/ós__adj"/></e>
<e lm="exlibrístic">        <i>exlibrísti</i><par n="acadèmi/c__adj"/></e>
<e lm="exobasiat">        <i>exobasia</i><par n="triparti/t__adj"/></e>
<e lm="exocrí">        <i>exocr</i><par n="alacant/í__adj"/></e>
<e lm="exocèntric">        <i>exocèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="exoendocrí">        <i>exoendocr</i><par n="alacant/í__adj"/></e>
<e lm="exoficial">        <i>exoficial</i><par n="abdominal__adj"/></e>
<e lm="exoftàlmic">        <i>exoftàlmi</i><par n="acadèmi/c__adj"/></e>
<e lm="exofàsic">        <i>exofàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="exogen">        <i>ex</i><par n="ex/ogen__adj"/></e>
<e lm="exogrupal">        <i>exogrupal</i><par n="abdominal__adj"/></e>
<e lm="exogàmic">        <i>exogàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="exopercolatiu">        <i>exopercolati</i><par n="abusi/u__adj"/></e>
<e lm="exopàtic">        <i>exopàti</i><par n="acadèmi/c__adj"/></e>
<e lm="exorable">        <i>exorable</i><par n="abdominal__adj"/></e>
<e lm="exorbitant">        <i>exorbitant</i><par n="abdominal__adj"/></e>
<e lm="exorcitzador">        <i>exorcitzador</i><par n="absolut__adj"/></e>
<e lm="exorreic">        <i>exorrei</i><par n="acadèmi/c__adj"/></e>
<e lm="exotèric">        <i>exotèri</i><par n="acadèmi/c__adj"/></e>
<e lm="exotèrmic">        <i>exotèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="expansible">        <i>expansible</i><par n="abdominal__adj"/></e>
<e lm="expansionista">        <i>expansionist</i><par n="agrícol/a__adj"/></e>
<e lm="expansiu">        <i>expansi</i><par n="abusi/u__adj"/></e>
<e lm="expectant">        <i>expectant</i><par n="abdominal__adj"/></e>
<e lm="expectatiu">        <i>expectati</i><par n="abusi/u__adj"/></e>
<e lm="expectorant">        <i>expectorant</i><par n="abdominal__adj"/></e>
<e lm="expedicionari">        <i>expedicion</i><par n="adjudicat/ari__adj"/></e>
<e lm="expedient">        <i>expedient</i><par n="abdominal__adj"/></e>
<e lm="expedit">        <i>expedit</i><par n="absolut__adj"/></e>
<e lm="expeditiu">        <i>expediti</i><par n="abusi/u__adj"/></e>
<e lm="expel·lent">        <i>expel·lent</i><par n="abdominal__adj"/></e>
<e lm="experiencial">        <i>experiencial</i><par n="abdominal__adj"/></e>
<e lm="experimentable">        <i>experimentable</i><par n="abdominal__adj"/></e>
<e lm="experimentador">        <i>experimentador</i><par n="absolut__adj"/></e>
<e lm="experimental">        <i>experimental</i><par n="abdominal__adj"/></e>
<e lm="experimentalista">        <i>experimentalist</i><par n="agrícol/a__adj"/></e>
<e lm="expert">        <i>expert</i><par n="absolut__adj"/></e>
<e lm="expertíssim">        <i>expertíssim</i><par n="absolut__adj"/></e>
<e lm="expiador">        <i>expiador</i><par n="absolut__adj"/></e>
<e lm="expiatori">        <i>expiat</i><par n="access/ori__adj"/></e>
<e lm="expirador">        <i>expirador</i><par n="absolut__adj"/></e>
<e lm="expiratori">        <i>expirat</i><par n="access/ori__adj"/></e>
<e lm="explanatori">        <i>explanat</i><par n="access/ori__adj"/></e>
<e lm="expletiu">        <i>expleti</i><par n="abusi/u__adj"/></e>
<e lm="explicable">        <i>explicable</i><par n="abdominal__adj"/></e>
<e lm="explicador">        <i>explicador</i><par n="absolut__adj"/></e>
<e lm="explicatiu">        <i>explicati</i><par n="abusi/u__adj"/></e>
<e lm="explorable">        <i>explorable</i><par n="abdominal__adj"/></e>
<e lm="explorador">        <i>explorador</i><par n="absolut__adj"/></e>
<e lm="exploratori">        <i>explorat</i><par n="access/ori__adj"/></e>
<e lm="explosible">        <i>explosible</i><par n="abdominal__adj"/></e>
<e lm="explosiu">        <i>explosi</i><par n="abusi/u__adj"/></e>
<e lm="explotable">        <i>explotable</i><par n="abdominal__adj"/></e>
